date,prev_state,pred,prob,action,size,pct_return,option_rec,cum_return_strategy,cum_return_hold
2017-11-17,"('D', 'U', 'U')",D,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.0,0.010317455946142973
2017-11-24,"('U', 'U', 'D')",U,0.6,1,0.6685670215784729,0.006661493740835259,"{'side': 'PE', 'strike': 10150, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10150 (OTM 150 pts), exp_move≈150.5'}",0.006661493740835356,-0.015733771328474866
2017-12-01,"('U', 'D', 'D')",U,0.625,1,0.7135196942401478,-0.016476089784813474,"{'side': 'PE', 'strike': 10250, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10250 (OTM 150 pts), exp_move≈148.4'}",-0.009924351412953114,-0.0017454217814584227
2017-12-08,"('D', 'D', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.009924351412953114,0.004828113939766565
2017-12-15,"('D', 'U', 'D')",U,0.7,1,0.7465126753695356,0.001647171656530424,"{'side': 'PE', 'strike': 10100, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10100 (OTM 150 pts), exp_move≈157.0'}",-0.008293526866779533,0.020362557720946528
2017-12-22,"('U', 'D', 'U')",D,0.4666666666666667,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.008293526866779533,0.024028608203710444
2017-12-29,"('D', 'U', 'U')",D,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.008293526866779533,0.0267659195666341
2018-01-05,"('U', 'U', 'U')",D,0.6666666666666666,-1,0.7789916427507247,-0.006044530409246536,"{'side': 'CE', 'strike': 10700, 'otm_steps': 3, 'note': 'Sell weekly CE strike 10700 (OTM 150 pts), exp_move≈147.0'}",-0.014287926800679918,0.03866840461801768
2018-01-12,"('U', 'U', 'N')",N,0.3333333333333333,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.014287926800679918,0.05942477431544435
2018-01-19,"('U', 'N', 'U')",U,0.75,1,0.9381789489772505,0.015422616415344266,"{'side': 'PE', 'strike': 10550, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10550 (OTM 150 pts), exp_move≈139.3'}",0.0009143324002469644,0.07643731875105297
2018-01-26,"('N', 'U', 'U')",D,0.6666666666666666,-1,0.8362759611164292,-0.01432701902814071,"{'side': 'CE', 'strike': 11050, 'otm_steps': 3, 'note': 'Sell weekly CE strike 11050 (OTM 150 pts), exp_move≈141.6'}",-0.013425786285590102,0.046384536360706496
2018-02-02,"('U', 'U', 'U')",D,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.013425786285590102,0.016662510448315127
2018-02-09,"('U', 'U', 'U')",U,0.4,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.013425786285590102,0.016404780594404533
2018-02-16,"('U', 'U', 'D')",U,0.6666666666666666,1,0.620004025000864,-0.0038845531248623746,"{'side': 'PE', 'strike': 10250, 'otm_steps': 4, 'note': 'Sell weekly PE strike 10250 (OTM 200 pts), exp_move≈183.3'}",-0.017258186230383,0.020172916409870734
2018-02-23,"('U', 'D', 'D')",U,0.6666666666666666,1,0.6344920116508592,0.00013002183275619868,"{'side': 'PE', 'strike': 10250, 'otm_steps': 4, 'note': 'Sell weekly PE strike 10250 (OTM 200 pts), exp_move≈179.1'}",-0.017130408338630443,0.016993077000070134
2018-03-02,"('D', 'D', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,-0.005518495678134228
2018-03-09,"('D', 'D', 'N')",N,1.0,0,0.9943852235018329,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,-0.008600997910241936
2018-03-16,"('D', 'N', 'D')",U,1.0,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,-0.02776749538431844
2018-03-23,"('N', 'D', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,-0.01652139528143548
2018-03-30,"('D', 'D', 'D')",N,0.4,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.004667626300448369
2018-04-06,"('D', 'D', 'D')",D,0.3333333333333333,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.019156716274757013
2018-04-13,"('D', 'D', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.027271598075135683
2018-04-20,"('D', 'U', 'U')",D,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.03974291209664638
2018-04-27,"('U', 'U', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.0325421450986787
2018-05-04,"('U', 'U', 'U')",D,0.4,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.05084799199574985
2018-05-11,"('U', 'U', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.017130408338630443,0.030417440695068798
2018-05-18,"('U', 'U', 'D')",U,0.6666666666666666,1,0.7054946025141634,-0.014269514405805206,"{'side': 'PE', 'strike': 10650, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10650 (OTM 150 pts), exp_move≈166.5'}",-0.031155480135870217,0.03126831007275466
2018-05-25,"('U', 'D', 'U')",D,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.031155480135870217,0.04012219471879774
2018-06-01,"('D', 'U', 'D')",U,0.6666666666666666,1,0.7353645805756062,0.0033045145350268047,"{'side': 'PE', 'strike': 10450, 'otm_steps': 3, 'note': 'Sell weekly PE strike 10450 (OTM 150 pts), exp_move≈156.8'}",-0.027953919337798117,0.047070169944064544
2018-06-08,"('U', 'D', 'N')",D,1.0,-1,1.3250593482026947,-0.00020925785942976246,"{'side': 'CE', 'strike': 10850, 'otm_steps': 3, 'note': 'Sell weekly CE strike 10850 (OTM 150 pts), exp_move≈131.7'}",-0.028157327619904526,0.05193712379180804
2018-06-15,"('D', 'N', 'U')",U,0.4635281385281385,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.028157327619904526,0.05234062200450751
2018-06-22,"('N', 'U', 'N')",U,0.44144237405106973,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.028157327619904526,0.04188224081768532
2018-06-29,"('U', 'N', 'U')",U,0.8,1,1.2467704841100256,-0.012510510142107132,"{'side': 'PE', 'strike': 10700, 'otm_steps': 2, 'note': 'Sell weekly PE strike 10700 (OTM 100 pts), exp_move≈113.2'}",-0.040315575229248224,0.04755638101702808
2018-07-06,"('N', 'U', 'N')",U,1.0,1,1.4714663403562795,0.005525466953446542,"{'side': 'PE', 'strike': 10600, 'otm_steps': 2, 'note': 'Sell weekly PE strike 10600 (OTM 100 pts), exp_move≈118.8'}",-0.03501287065444003,0.07150227636047446
2018-07-13,"('U', 'N', 'D')",D,1.0,-1,1.5,-0.024994776283000307,"{'side': 'CE', 'strike': 10850, 'otm_steps': 2, 'note': 'Sell weekly CE strike 10850 (OTM 100 pts), exp_move≈113.7'}",-0.059132508068406975,0.07065625010089804
2018-07-20,"('N', 'D', 'U')",N,1.0,0,1.3359405084233256,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.059132508068406975,0.09673169296606376
2018-07-27,"('D', 'U', 'U')",D,0.4444444444444444,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.059132508068406975,0.10474933255184982
2018-08-03,"('U', 'U', 'N')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",-0.059132508068406975,0.11142989168698669
